id,ano,dept,MUNINICIO_CASO,presuntoRes,desPresuntoRes,num
20575,2003,Antioquia,PE�OL,Desconocido,No aplica,4
20713,2003,Valle del Cauca,CALI,Desconocido,No aplica,3
30323,2012,Nariño,EL CHARCO,Grupo Armado No Identificado,Presencia GAO sin Atribuci�n,0
33511,2013,Cauca,INZ?,Guerrilla,FARC,8
97544,2000,Córdoba,MONTER?A,Grupo Paramilitar,No Identificado,1
185266,1977,"Bogotá D.C.","Bogotá D.C.",Guerrilla,M-19,0
185267,1978,Caquetá,FLORENCIA,Guerrilla,M-19,0
185268,1982,Valle del Cauca,CALI,Guerrilla,M-19,0
185269,1991,Caldas,MANIZALES,Guerrilla,,4
185271,1989,Cundinamarca,SOACHA,Grupo Paramilitar,No Identificado,107
185272,1998,Santander,BUCARAMANGA,Guerrilla,Disidencia EPL,0
185273,1976,"Bogotá D.C.","Bogotá D.C.",Guerrilla,EPL,0
185274,1978,"Bogotá D.C.","Bogotá D.C.",Guerrilla,EPL,0
185275,1978,"Bogotá D.C.","Bogotá D.C.",Guerrilla,EPL,0
185276,1978,Santander,BUCARAMANGA,Desconocido,No aplica,0
185277,1978,Cauca,POPAY?N,Otro,,1
185278,1978,Córdoba,PLANETA RICA,Desconocido,No aplica,1
185279,1979,"Bogotá D.C.","Bogotá D.C.",Guerrilla,ELN,0
185280,1979,Valle del Cauca,CALI,Guerrilla,EPL,0
185281,1981,Valle del Cauca,ANSERMANUEVO,Desconocido,No aplica,4
185282,1981,"Bogotá D.C.","Bogotá D.C.",Guerrilla,ELN,1
185283,1984,"Bogotá D.C.","Bogotá D.C.",Guerrilla,FARC,0
185284,1985,Risaralda,DOSQUEBRADAS,Guerrilla,Otra Disidencia,4
185285,1985,Antioquia,MEDELL?N,Guerrilla,ELN,0
185286,1985,Antioquia,MEDELL?N,Desconocido,No aplica,0
185287,1987,Atlántico,BARRANQUILLA,Guerrilla,Coordinadora Nacional Guerrillera,13
185288,1987,"Bogotá D.C.","Bogotá D.C.",Desconocido,No aplica,1
185289,1989,Santander,BUCARAMANGA,Guerrilla,No Identificada,3
185290,1989,"Bogotá D.C.","Bogotá D.C.",Otro,,63
185291,1990,Antioquia,MEDELL?N,Grupo Armado No Identificado,No aplica,14
185292,1992,"Bogotá D.C.","Bogotá D.C.",Guerrilla,ELN,1
185293,1992,Valle del Cauca,CALI,Guerrilla,FARC,3
185294,1992,Antioquia,MEDELL?N,Desconocido,No aplica,9
185295,1992,"Bogotá D.C.","Bogotá D.C.",Guerrilla,ELN,0
185296,1993,Santander,BARRANCABERMEJA,Guerrilla,No Identificada,16
185297,1995,Antioquia,MEDELL?N,Guerrilla,FARC,23
185299,1995,"Bogotá D.C.","Bogotá D.C.",Guerrilla,FARC,0
185300,1995,"Bogotá D.C.","Bogotá D.C.",Grupo Armado No Identificado,No aplica,2
185301,1996,Antioquia,MEDELL?N,Guerrilla,ELN,1
185302,1996,Córdoba,MONTER?A,Guerrilla,FARC,0
185303,1996,Antioquia,MEDELL?N,Grupo Armado No Identificado,No aplica,1
185304,1996,Córdoba,MONTER?A,Guerrilla,FARC,4
185305,1997,Córdoba,MONTER?A,Guerrilla,No Identificada,0
185306,1997,Norte de Santander,C?CUTA,Guerrilla,ELN,1
185307,1997,Antioquia,MEDELL?N,Guerrilla,FARC,0
185308,1997,Antioquia,ANOR?,Guerrilla,No Identificada,20
185309,1998,Cundinamarca,VIOT?,Guerrilla,No Identificada,1
185310,1998,Cundinamarca,VIOT?,Guerrilla,FARC,1
185311,1998,Antioquia,MEDELL?N,Guerrilla,ELN,4
185312,1998,La Guajira,RIOHACHA,Desconocido,No aplica,1
185313,1998,Sucre,SAN ONOFRE,Grupo Paramilitar,Autodefensas Unidas de Colombia AUC,4
185314,1999,"Bogotá D.C.","Bogotá D.C.",Desconocido,No aplica,0
185315,1999,Antioquia,MEDELL?N,Guerrilla,ELN,9
185316,1999,Córdoba,MONTER?A,Guerrilla,FARC,0
185317,1999,Antioquia,MEDELL?N,Guerrilla,ELN,0
185318,1999,Putumayo,VALLE DEL GUAMUEZ,Guerrilla,FARC,6
185319,1999,"Bogotá D.C.","Bogotá D.C.",Otro,,0
185320,2000,"Bogotá D.C.","Bogotá D.C.",Guerrilla,FARC,1
185321,2000,Cundinamarca,GIRARDOT,Grupo Armado No Identificado,No aplica,1
185322,2000,Cundinamarca,CACHIPAY,Guerrilla,FARC,3
185323,2000,Cundinamarca,CACHIPAY,Guerrilla,FARC,3
185324,2000,Santander,BARRANCABERMEJA,Guerrilla,ELN,2
185325,2000,Valle del Cauca,CALI,Guerrilla,ELN,1
185326,2000,Putumayo,PUERTO AS?S,Guerrilla,FARC,2
185328,2000,Antioquia,GRANADA,Guerrilla,FARC,22
185329,2001,Antioquia,SAN FRANCISCO,Guerrilla,ELN,3
185330,2001,Antioquia,MARINILLA,Guerrilla,ELN,1
185331,2001,Antioquia,SAN RAFAEL,Guerrilla,FARC,3
185332,2001,Antioquia,PE�OL,Guerrilla,ELN,6
185333,2002,"Bogotá D.C.","Bogotá D.C.",Guerrilla,FARC,6
185335,2002,Meta,PUERTO LLERAS,Guerrilla,FARC,6
185336,2002,Guaviare,CALAMAR,Grupo Armado No Identificado,No aplica,4
185337,2002,Vichada,PUERTO CARRE�O,Guerrilla,FARC,6
185338,2002,Meta,FUENTE DE ORO,Guerrilla,FARC,0
185339,2002,Meta,VILLAVICENCIO,Guerrilla,FARC,10
185340,2002,Atlántico,BARRANQUILLA,Guerrilla,FARC,4
185341,2002,Valle del Cauca,JAMUND?,Grupo Paramilitar,No Identificado,3
185342,2002,Antioquia,LA PINTADA,Guerrilla,FARC,1
185343,2002,Antioquia,LA PINTADA,Guerrilla,FARC,1
185344,2002,Antioquia,CHIGOROD?,Guerrilla,FARC,9
185345,2002,Cauca,MIRANDA,Guerrilla,FARC,1
185346,2002,Antioquia,GUADALUPE,Guerrilla,FARC,0
185347,2002,Cundinamarca,SAN JUAN DE RIOSECO,Guerrilla,FARC,3
185348,2002,Caquetá,SAN VICENTE DEL CAGU?N,Guerrilla,FARC,0
185349,2002,Arauca,TAME,Guerrilla,FARC,0
185350,2002,Risaralda,DOSQUEBRADAS,Grupo Armado No Identificado,No aplica,2
185351,2002,Arauca,SARAVENA,Guerrilla,FARC,4
185352,2002,Arauca,ARAUQUITA,Guerrilla,No Identificada,1
185353,2002,Bolívar,EL CARMEN DE Bolívar,Guerrilla,FARC,0
185354,2002,Cundinamarca,GRANADA,Guerrilla,FARC,0
185355,2002,Arauca,Arauca,Guerrilla,FARC,2
185356,2002,Atlántico,BARRANQUILLA,Guerrilla,FARC,0
185357,2002,Norte de Santander,C?CUTA,Guerrilla,ELN,0
185358,2002,Cundinamarca,CUCUNUB?,Guerrilla,ELN,0
185359,2002,Magdalena,SANTA MARTA,Guerrilla,FARC,2
185360,2002,Huila,NEIVA,Guerrilla,FARC,1
185361,2003,Arauca,FORTUL,Guerrilla,FARC,4
185362,2003,Antioquia,MEDELL?N,Guerrilla,FARC,5
185363,2003,Caquetá,SAN VICENTE DEL CAGU?N,Guerrilla,FARC,0
185364,2003,"Bogotá D.C.","Bogotá D.C.",Guerrilla,FARC,36
185365,2003,Norte de Santander,C?CUTA,Guerrilla,ELN,13
185366,2003,Guaviare,CALAMAR,Grupo Armado No Identificado,No aplica,1
185367,2003,Huila,ISNOS,Guerrilla,FARC,1
185368,2003,Caquetá,EL PAUJ?L,Guerrilla,FARC,0
185369,2003,Caquetá,EL PAUJ?L,Guerrilla,FARC,1
185370,2003,Arauca,Arauca,Guerrilla,No Identificada,0
185371,2003,Boyacá,SOCHA,Guerrilla,FARC,0
185372,2003,Meta,SAN MART?N,Guerrilla,FARC,1
185373,2003,Meta,PUERTO RICO,Guerrilla,FARC,5
185374,2003,Boyacá,CHITA,Guerrilla,ELN,9
185375,2003,"Bogotá D.C.","Bogotá D.C.",Grupo Paramilitar,Autodefensas Unidas de Colombia AUC,6
185376,2003,Arauca,SARAVENA,Guerrilla,FARC,0
185377,2003,Arauca,FORTUL,Guerrilla,No Identificada,1
185378,2003,Arauca,FORTUL,Guerrilla,FARC,2
185379,2003,Putumayo,VALLE DEL GUAMUEZ,Grupo Armado No Identificado,No aplica,2
185381,2003,Antioquia,YARUMAL,Guerrilla,FARC,7
185382,2003,Antioquia,YARUMAL,Desconocido,No aplica,5
185383,2003,Antioquia,ITUANGO,Guerrilla,FARC,0
185384,2003,Arauca,TAME,Guerrilla,FARC,1
185385,2003,Arauca,TAME,Grupo Armado No Identificado,No aplica,2
185386,2003,Atlántico,BARRANQUILLA,Guerrilla,No Identificada,1
185387,2004,"Bogotá D.C.","Bogotá D.C.",Grupo Paramilitar,No Identificado,0
185388,2004,Arauca,TAME,Guerrilla,FARC,2
185389,2004,Antioquia,SAN RAFAEL,Grupo Paramilitar,No Identificado,1
185390,2004,Antioquia,SAN CARLOS,Grupo Paramilitar,Autodefensas Unidas de Colombia AUC,3
185391,2004,Antioquia,APARTAD?,Guerrilla,FARC,7
185392,2005,Arauca,SARAVENA,Guerrilla,No Identificada,0
185393,2005,Arauca,Arauca,Guerrilla,No Identificada,1
185395,2005,Caquetá,FLORENCIA,Grupo Paramilitar,Autodefensas Unidas de Colombia AUC,1
185396,2006,Caquetá,SAN VICENTE DEL CAGU?N,Guerrilla,FARC,4
185397,2006,"Bogotá D.C.","Bogotá D.C.",Guerrilla,FARC,3
185398,2006,Valle del Cauca,CALI,Desconocido,No aplica,7
185399,2006,Valle del Cauca,BUENAVENTURA,Guerrilla,FARC,1
185400,2006,"Bogotá D.C.","Bogotá D.C.",Guerrilla,FARC,0
185401,2007,Valle del Cauca,BUENAVENTURA,Guerrilla,FARC,6
185402,2007,Valle del Cauca,BUENAVENTURA,Guerrilla,FARC,1
185403,2007,Huila,NEIVA,Guerrilla,FARC,0
185404,2007,Putumayo,PUERTO AS?S,Guerrilla,FARC,2
185405,2008,"Bogotá D.C.","Bogotá D.C.",Guerrilla,FARC,1
185406,2008,Antioquia,ITUANGO,Guerrilla,FARC,7
185407,2008,Antioquia,SAN RAFAEL,Guerrilla,FARC,1
185408,2008,Antioquia,SAN RAFAEL,Guerrilla,FARC,0
185409,2009,Nariño,ROBERTO PAY?N,Guerrilla,FARC,5
185410,2009,"Bogotá D.C.","Bogotá D.C.",Guerrilla,FARC,2
185411,2009,Valle del Cauca,CALI,Grupo Armado No Identificado,No aplica,2
185412,2009,Norte de Santander,CONVENCI?N,Guerrilla,ELN,9
185413,2009,Antioquia,APARTAD?,Grupo Armado No Identificado,No aplica,0
185414,2009,Nariño,SAMANIEGO,Guerrilla,ELN,0
185415,2010,Valle del Cauca,BUENAVENTURA,Guerrilla,FARC,9
185416,2010,Cauca,GUAP?,Grupo Armado No Identificado,No aplica,1
185417,2010,Antioquia,APARTAD?,Guerrilla,FARC,1
185418,2010,"Bogotá D.C.","Bogotá D.C.",Guerrilla,FARC,0
185419,2011,Norte de Santander,SAN CALIXTO,Guerrilla,FARC,3
185420,2011,Nariño,SANTA B?RBARA,Guerrilla,FARC,1
185421,2011,Cauca,POPAY?N,Guerrilla,ELN,1
185422,2011,Cauca,TORIB?O,Guerrilla,FARC,4
185423,2011,Valle del Cauca,FLORIDA,Guerrilla,FARC,0
185424,2011,La Guajira,MAICAO,Guerrilla,FARC,3
185425,2012,Norte de Santander,TIB?,Guerrilla,FARC,3
185426,2012,Nariño,SAN ANDR�S DE TUMACO,Guerrilla,FARC,0
185427,2012,Nariño,SAN ANDR�S DE TUMACO,Guerrilla,FARC,9
185428,2012,Cauca,VILLA RICA,Guerrilla,FARC,6
185429,2012,Cauca,CORINTO,Guerrilla,FARC,0
185430,2012,Norte de Santander,EL TARRA,Guerrilla,FARC,0
185431,2012,Cauca,JAMBAL?,Guerrilla,FARC,0
185432,2012,Tolima,IBAGU�,Guerrilla,FARC,0
185433,2012,Nariño,SAMANIEGO,Guerrilla,No Identificada,1
185434,2012,Nariño,EL CHARCO,Guerrilla,FARC,0
185437,2012,Meta,VISTAHERMOSA,Guerrilla,FARC,6
185438,2012,Valle del Cauca,PRADERA,Guerrilla,FARC,2
185439,2012,Cauca,BALBOA,Guerrilla,FARC,0
185440,2013,Cauca,TIMB?O,Desconocido,No aplica,0
185441,2013,Cauca,ARGELIA,Guerrilla,FARC,0
185442,2013,Nariño,SAN ANDR�S DE TUMACO,Guerrilla,FARC,0
185443,2014,Antioquia,MEDELL?N,Guerrilla,FARC,0
185444,2014,Cauca,MIRANDA,Guerrilla,FARC,1
185445,2015,Nariño,EL CHARCO,Grupo Armado No Identificado,No aplica,0
185446,2015,Valle del Cauca,BUENAVENTURA,Desconocido,No aplica,0
185447,2015,Nariño,BARBACOAS,Desconocido,No aplica,0
185448,2015,Putumayo,PUERTO AS?S,Guerrilla,FARC,0
185449,2015,Antioquia,ANOR?,Guerrilla,FARC,0
185450,2015,Putumayo,MOCOA,Guerrilla,FARC,0
185451,2015,Cauca,TIMBIQU?,Desconocido,No aplica,0
185452,2015,Valle del Cauca,FLORIDA,Guerrilla,FARC,0
185453,2015,Nariño,SAN ANDR�S DE TUMACO,Guerrilla,FARC,0
185454,2015,Arauca,FORTUL,Guerrilla,No Identificada,0
185455,2015,Cauca,LA VEGA,Grupo Armado No Identificado,No aplica,0
185456,1965,Norte de Santander,C?CUTA,Guerrilla,ELN,0
185457,1965,Cauca,POPAY?N,Desconocido,No aplica,0
185458,1965,"Bogotá D.C.","Bogotá D.C.",Desconocido,No aplica,0
185459,2003,Arauca,SARAVENA,Guerrilla,FARC,5
185466,1965,"Bogotá D.C.","Bogotá D.C.",Desconocido,No aplica,0
185467,1965,"Bogotá D.C.","Bogotá D.C.",Bandolerismo,No Identificado,0
185468,1965,"Bogotá D.C.","Bogotá D.C.",Guerrilla,ELN,1
195048,2001,Norte de Santander,GRAMALOTE,Guerrilla,ELN,2
200005,2009,Antioquia,C?CERES,Grupo Armado No Identificado,No aplica,0
200991,2012,Huila,ALGECIRAS,Guerrilla,FARC,0
292047,2003,Antioquia,TARAZ?,Grupo Armado No Dirimido,,4
395535,1999,Norte de Santander,TIB?,Grupo Paramilitar,No Identificado,1
396266,1992,Antioquia,BARBOSA,Guerrilla,Coordinadora Guerrillera Sim�n Bol�var,1
419293,1982,"Bogotá D.C.","Bogotá D.C.",Guerrilla,M-19,1
419294,1997,Antioquia,MEDELL?N,Otro,,5
419295,1997,Antioquia,APARTAD?,Guerrilla,FARC,10
419296,1997,Caquetá,PUERTO RICO,Guerrilla,FARC,1
419297,2003,Caquetá,SAN VICENTE DEL CAGU?N,Guerrilla,FARC,1
419298,2003,Caquetá,FLORENCIA,Guerrilla,FARC,14
419299,2003,Caquetá,FLORENCIA,Guerrilla,FARC,3
419300,2011,Cauca,CALDONO,Guerrilla,FARC,0
419301,2012,Norte de Santander,EL TARRA,Guerrilla,FARC,0
419302,2012,Cauca,ARGELIA,Guerrilla,FARC,0
419303,2012,Cauca,CALOTO,Agente del Estado,Polic�a Nacional,0
419304,2012,Nariño,SANDON?,Guerrilla,FARC,0
419305,2012,Valle del Cauca,BUENAVENTURA,Guerrilla,FARC,0
419306,2012,Arauca,TAME,Guerrilla,FARC,2
419307,2014,Antioquia,SAN ANDR�S DE CUERQU?A,Guerrilla,FARC,0
419308,2014,Cesar,SAN DIEGO,Guerrilla,No Identificada,0
421647,2002,La Guajira,LA JAGUA DEL PILAR,Guerrilla,FARC,0
448523,2011,Nariño,EL CHARCO,Guerrilla,FARC,0
490206,2012,Cauca,PAT?A,Guerrilla,FARC,0
500379,2017,"Bogotá D.C.","Bogotá D.C.",Guerrilla,Otra,3
500471,2001,Meta,GRANADA,Guerrilla,FARC,0
511101,2009,Antioquia,PUERTO BERR?O,Grupo Posdesmovilización,No Identificado,0
511102,2011,Nariño,T?QUERRES,Grupo Armado No Identificado,No aplica,1
511104,2012,Cauca,BALBOA,Guerrilla,FARC,0
511105,2012,La Guajira,MAICAO,Grupo Posdesmovilización,No Identificado,0
511123,1988,"Bogotá D.C.","Bogotá D.C.",Grupo Paramilitar,Otro,0
511170,1976,"Bogotá D.C.","Bogotá D.C.",Desconocido,No aplica,0
511185,1975,"Bogotá D.C.","Bogotá D.C.",Grupo Paramilitar,No Identificado,0
511204,1976,"Bogotá D.C.","Bogotá D.C.",Guerrilla,EPL,0
521508,2011,Nariño,SAN ANDR�S DE TUMACO,Grupo Armado No Identificado,No aplica,0
521513,2000,Tolima,RONCESVALLES,Guerrilla,FARC,3
521842,1997,Chocó,RIOSUCIO,Grupo Armado No Dirimido,,1
521875,2012,Nariño,SAMANIEGO,Desconocido,No aplica,0
521877,2009,Antioquia,C?CERES,Grupo Armado No Identificado,No aplica,0
521880,2009,Antioquia,C?CERES,Grupo Paramilitar,No Identificado,0
521917,2006,Santander,BARRANCABERMEJA,Grupo Posdesmovilización,Urabe�os/Autodefensas Gaitanistas de Colombia/?guilas Negras/Clan ?suga,0
522006,1975,"Bogotá D.C.","Bogotá D.C.",Desconocido,No aplica,0
532362,1976,Valle del Cauca,CALI,Guerrilla,M-19,0
